src,dst,protocol,length
192.168.1.101,183.61.177.232,6,54
183.61.177.232,192.168.1.101,6,1498
192.168.1.101,183.61.177.232,6,66
183.61.177.232,192.168.1.101,6,1506
192.168.1.101,183.61.177.232,6,54
183.61.177.232,192.168.1.101,6,1498
192.168.1.101,183.61.177.232,6,66
183.61.177.232,192.168.1.101,6,1506
192.168.1.101,183.61.177.232,6,54
183.61.177.232,192.168.1.101,6,1506
183.61.177.232,192.168.1.101,6,1498
192.168.1.101,183.61.177.232,6,54
183.61.177.232,192.168.1.101,6,1506
192.168.1.101,183.61.177.232,6,66
183.61.177.232,192.168.1.101,6,1506
183.61.177.232,192.168.1.101,6,1506
192.168.1.101,183.61.177.232,6,54
3.115.187.38,192.168.1.101,6,60
3.115.187.38,192.168.1.101,6,92
183.61.177.232,192.168.1.101,6,1490
192.168.1.101,183.61.177.232,6,66
183.61.177.232,192.168.1.101,6,1506
192.168.1.101,183.61.177.232,6,54
3.115.187.38,192.168.1.101,6,304
3.115.187.38,192.168.1.101,6,92
192.168.1.101,3.115.187.38,6,54
192.168.1.101,3.115.187.38,6,54
183.61.177.232,192.168.1.101,6,1506
183.61.177.232,192.168.1.101,6,1498
192.168.1.101,183.61.177.232,6,54
183.61.177.232,192.168.1.101,6,1498
192.168.1.101,183.61.177.232,6,66
183.61.177.232,192.168.1.101,6,1506
192.168.1.101,183.61.177.232,6,54
183.61.177.232,192.168.1.101,6,1502
183.61.177.232,192.168.1.101,6,1502
192.168.1.101,183.61.177.232,6,54
183.61.177.232,192.168.1.101,6,1502
183.61.177.232,192.168.1.101,6,1502
192.168.1.101,183.61.177.232,6,54
183.61.177.232,192.168.1.101,6,1506
183.61.177.232,192.168.1.101,6,1498
192.168.1.101,183.61.177.232,6,54
183.61.177.232,192.168.1.101,6,1506
183.61.177.232,192.168.1.101,6,1498
192.168.1.101,183.61.177.232,6,54
183.61.177.232,192.168.1.101,6,1498
192.168.1.101,183.61.177.232,6,66
183.61.177.232,192.168.1.101,6,1506
